"object_id","question_id","value"
229,50,0
229,51,0
229,52,0
229,53,0
229,54,0
229,55,-1
229,56,-3
229,57,5
229,60,0
229,61,-1
229,62,0
229,63,0
229,65,-3
229,66,0
229,67,-2
229,68,-1
229,69,0
229,70,0
229,71,0
229,72,0
229,73,0
229,75,-3
229,76,-3
229,77,-1
229,79,0
229,80,0
229,82,-2
229,83,0
229,84,0
229,85,0
229,86,0
229,87,0
229,88,0
229,89,0
229,90,0
229,93,0
229,94,0
229,95,0
229,96,0
229,97,0
229,98,0
229,99,0
229,100,-1
229,103,0
229,105,0
229,107,0
229,109,0
229,110,0
229,111,0
229,112,0
229,113,0
229,116,0
229,117,0
229,118,0
229,119,0
229,120,0
229,121,0
229,122,0
229,123,0
229,125,0
229,126,0
229,127,0
229,128,0
229,129,0
229,130,0
229,131,0
229,132,0
229,133,0
229,134,0
229,135,0
229,136,0
229,137,0
229,138,0
229,139,0
229,140,0
229,141,0
229,142,0
229,143,0
229,144,0
229,145,0
229,146,0
229,147,0
229,148,0
229,149,0
229,150,-2
229,151,-2
229,152,-2
4,153,0
5,153,0
4,153,0
5,153,0
6,153,0
7,153,0
9,153,0
12,153,0
13,153,0
14,153,0
15,153,0
18,153,0
19,153,0
20,153,0
21,153,0
22,153,0
23,153,0
26,153,0
28,153,0
30,153,0
31,153,0
32,153,0
33,153,0
34,153,0
35,153,0
36,153,0
37,153,0
38,153,0
39,153,0
40,153,0
41,153,0
42,153,0
43,153,0
44,153,0
45,153,0
46,153,0
47,153,0
48,153,0
49,153,0
50,153,0
51,153,0
52,153,0
53,153,0
54,153,0
55,153,0
56,153,0
57,153,0
58,153,0
59,153,0
60,153,0
61,153,0
62,153,0
63,153,0
64,153,0
65,153,0
66,153,0
67,153,0
68,153,0
69,153,0
71,153,0
72,153,0
74,153,0
75,153,0
76,153,0
77,153,0
78,153,0
79,153,0
80,153,0
81,153,0
82,153,0
83,153,0
84,153,0
85,153,0
86,153,0
87,153,0
88,153,0
89,153,0
90,153,0
91,153,0
92,153,0
93,153,0
94,153,0
95,153,0
96,153,0
97,153,0
98,153,0
99,153,0
100,153,0
101,153,0
102,153,0
103,153,0
104,153,0
105,153,0
106,153,0
107,153,0
108,153,0
109,153,0
110,153,0
111,153,0
112,153,0
113,153,0
114,153,0
115,153,0
116,153,0
117,153,0
118,153,0
119,153,0
120,153,0
121,153,0
122,153,0
123,153,0
124,153,0
125,153,0
126,153,0
127,153,0
128,153,0
129,153,0
130,153,0
131,153,0
132,153,0
133,153,0
134,153,0
135,153,0
136,153,0
137,153,0
138,153,0
139,153,0
140,153,0
141,153,0
142,153,0
143,153,0
144,153,0
145,153,0
146,153,0
147,153,0
148,153,0
149,153,0
150,153,0
151,153,0
152,153,0
153,153,0
154,153,0
155,153,0
156,153,0
157,153,0
158,153,0
159,153,0
160,153,0
161,153,0
162,153,0
163,153,0
164,153,0
165,153,0
166,153,0
167,153,0
168,153,0
169,153,0
170,153,0
171,153,0
172,153,0
173,153,0
174,153,0
175,153,0
176,153,0
177,153,0
178,153,0
179,153,0
180,153,0
181,153,0
182,153,0
183,153,0
184,153,0
185,153,0
186,153,0
187,153,0
188,153,0
189,153,0
190,153,0
191,153,0
192,153,0
193,153,0
194,153,0
195,153,0
196,153,0
197,153,0
198,153,0
199,153,0
200,153,0
201,153,0
202,153,0
203,153,0
204,153,0
205,153,0
206,153,0
207,153,0
208,153,0
209,153,0
210,153,0
211,153,0
212,153,0
213,153,0
214,153,0
215,153,0
216,153,0
217,153,0
218,153,0
219,153,0
220,153,0
221,153,0
222,153,0
223,153,0
224,153,0
225,153,0
226,153,0
227,153,0
228,153,0
229,153,6
230,1,1
230,2,0
230,1,1
230,2,0
230,3,0
230,4,0
230,5,0
230,6,1
230,7,0
230,8,-1
230,9,0
230,10,0
230,11,1
230,12,-1
230,13,0
230,15,0
230,16,0
230,17,0
230,18,0
230,19,0
230,20,-1
230,21,0
230,23,0
230,25,0
230,26,1
230,27,1
230,28,-1
230,30,-1
230,31,-1
230,32,0
230,33,0
230,35,0
230,36,-1
230,37,-1
230,38,0
230,39,0
230,42,0
230,44,0
230,46,0
230,47,0
230,48,0
230,49,0
230,50,-1
230,51,0
230,52,0
230,53,0
230,54,0
230,55,-1
230,56,-1
230,57,0
230,60,0
230,61,0
230,62,0
230,63,0
230,65,-1
230,66,0
230,67,-1
230,68,0
230,69,0
230,70,0
230,71,0
230,72,0
230,73,0
230,75,0
230,76,-1
230,77,0
230,79,0
230,80,0
230,82,0
230,83,0
230,84,0
230,85,0
230,86,0
230,87,0
230,88,0
230,89,0
230,90,0
230,93,0
230,94,0
230,95,0
230,96,0
230,97,0
230,98,0
230,99,0
230,100,0
230,103,0
230,105,0
230,107,0
230,109,0
230,110,0
230,111,0
230,112,0
230,113,0
230,116,0
230,117,0
230,118,0
230,119,0
230,120,0
230,121,0
230,122,0
230,123,0
230,125,0
230,126,0
230,127,0
230,128,0
230,129,0
230,130,0
230,131,0
230,132,0
230,133,0
230,134,0
230,135,0
230,136,0
230,137,0
230,138,0
230,139,0
230,140,0
230,141,0
230,142,0
230,143,0
230,144,0
230,145,0
230,146,0
230,147,0
230,148,0
230,149,0
230,150,0
230,151,0
230,152,0
230,153,-1
4,154,0
5,154,0
4,154,0
5,154,0
6,154,0
7,154,0
9,154,0
12,154,0
13,154,0
14,154,0
15,154,0
18,154,0
19,154,0
20,154,0
21,154,0
22,154,0
23,154,0
26,154,0
28,154,0
30,154,0
31,154,0
32,154,0
33,154,0
34,154,0
35,154,0
36,154,0
37,154,0
38,154,0
39,154,0
40,154,0
41,154,0
42,154,0
43,154,0
44,154,0
45,154,0
46,154,0
47,154,0
48,154,0
49,154,0
50,154,0
51,154,0
52,154,0
53,154,0
54,154,0
55,154,0
56,154,0
57,154,0
58,154,0
59,154,0
60,154,0
61,154,0
62,154,0
63,154,0
64,154,0
65,154,0
66,154,0
67,154,0
68,154,0
69,154,0
71,154,0
72,154,0
74,154,0
75,154,0
76,154,0
77,154,0
78,154,0
79,154,0
80,154,0
81,154,0
82,154,0
83,154,0
84,154,0
85,154,0
86,154,0
87,154,0
88,154,0
89,154,0
90,154,0
91,154,0
92,154,0
93,154,0
94,154,0
95,154,0
96,154,0
97,154,0
98,154,0
99,154,0
100,154,0
101,154,0
102,154,0
103,154,0
104,154,0
105,154,0
106,154,0
107,154,0
108,154,0
109,154,0
110,154,0
111,154,0
112,154,0
113,154,0
114,154,0
115,154,0
116,154,0
117,154,0
118,154,0
119,154,0
120,154,0
121,154,0
122,154,0
123,154,0
124,154,0
125,154,0
126,154,0
127,154,0
128,154,0
129,154,0
130,154,0
131,154,0
132,154,0
133,154,0
134,154,0
135,154,0
136,154,0
137,154,0
138,154,0
139,154,0
140,154,0
141,154,0
142,154,0
143,154,0
144,154,0
145,154,0
146,154,0
147,154,0
148,154,0
149,154,0
150,154,0
151,154,0
152,154,0
153,154,0
154,154,0
155,154,0
156,154,0
157,154,0
158,154,0
159,154,0
160,154,0
161,154,0
162,154,0
163,154,0
164,154,0
165,154,0
166,154,0
167,154,0
168,154,0
169,154,0
170,154,0
171,154,0
172,154,0
173,154,0
174,154,0
175,154,-1
176,154,0
177,154,0
178,154,0
179,154,0
180,154,0
181,154,0
182,154,0
183,154,0
184,154,0
185,154,0
186,154,0
187,154,0
188,154,0
189,154,0
190,154,0
191,154,0
192,154,0
193,154,0
194,154,0
195,154,0
196,154,0
197,154,0
198,154,0
199,154,0
200,154,0
201,154,0
202,154,0
203,154,0
204,154,0
205,154,0
206,154,0
207,154,0
208,154,0
209,154,0
210,154,0
211,154,0
212,154,0
213,154,0
214,154,0
215,154,0
216,154,0
217,154,0
218,154,0
219,154,0
220,154,0
221,154,0
222,154,0
223,154,0
224,154,0
225,154,0
226,154,0
227,154,0
228,154,0
229,154,0
230,154,0
231,1,-1
231,2,0
231,1,-1
231,2,0
231,3,0
231,4,0
231,5,-1
231,6,-1
231,7,1
231,8,0
231,9,0
231,10,-1
231,11,1
231,12,-1
231,13,0
231,15,0
231,16,0
231,17,0
231,18,0
231,19,0
231,20,0
231,21,0
231,23,0
231,25,-1
231,26,-1
231,27,-1
231,28,0
231,30,0
231,31,-1
231,32,-1
231,33,0
231,35,0
231,36,-1
231,37,-1
231,38,0
231,39,0
231,42,0
231,44,0
231,46,0
231,47,-1
231,48,0
231,49,0
231,50,0
231,51,0
231,52,0
231,53,0
231,54,0
231,55,0
231,56,-1
231,57,0
231,60,0
231,61,0
231,62,0
231,63,0
231,65,0
231,66,0
231,67,-1
231,68,0
231,69,0
231,70,0
231,71,0
231,72,0
231,73,0
231,75,0
231,76,0
231,77,0
231,79,0
231,80,-1
231,82,0
231,83,0
231,84,0
231,85,0
231,86,0
231,87,0
231,88,0
231,89,0
231,90,0
231,93,0
231,94,0
231,95,0
231,96,0
231,97,0
231,98,0
231,99,0
231,100,0
231,103,0
231,105,0
231,107,0
231,109,0
231,110,0
231,111,0
231,112,0
231,113,0
231,116,0
231,117,0
231,118,0
231,119,0
231,120,0
231,121,0
231,122,0
231,123,0
231,125,0
231,126,0
231,127,0
231,128,0
231,129,0
231,130,0
231,131,0
231,132,0
231,133,0
231,134,-1
231,135,0
231,136,0
231,137,0
231,138,0
231,139,0
231,140,0
231,141,0
231,142,-1
231,143,0
231,144,0
231,145,0
231,146,0
231,147,0
231,148,0
231,149,0
231,150,0
231,151,0
231,152,0
231,153,0
231,154,5
232,1,-1
232,2,0
232,1,-1
232,2,0
232,3,0
232,4,0
232,5,0
232,6,1
232,7,0
232,8,-1
232,9,0
232,10,0
232,11,1
232,12,1
232,13,0
232,15,0
232,16,0
232,17,0
232,18,0
232,19,0
232,20,-1
232,21,0
232,23,-1
232,25,-1
232,26,0
232,27,-1
232,28,-1
232,30,0
232,31,0
232,32,1
232,33,0
232,35,0
232,36,-1
232,37,-1
232,38,0
232,39,0
232,42,0
232,44,0
232,46,0
232,47,-1
232,48,0
232,49,0
232,50,0
232,51,0
232,52,0
232,53,0
232,54,0
232,55,-1
232,56,0
232,57,0
232,60,0
232,61,0
232,62,0
232,63,0
232,65,-1
232,66,0
232,67,-1
232,68,0
232,69,0
232,70,0
232,71,0
232,72,0
232,73,0
232,75,-1
232,76,0
232,77,0
232,79,0
232,80,-1
232,82,-1
232,83,0
232,84,0
232,85,0
232,86,0
232,87,0
232,88,0
232,89,0
232,90,0
232,93,0
232,94,0
232,95,0
232,96,0
232,97,0
232,98,0
232,99,0
232,100,0
232,103,0
232,105,0
232,107,0
232,109,0
232,110,0
232,111,0
232,112,0
232,113,0
232,116,0
232,117,0
232,118,0
232,119,0
232,120,0
232,121,0
232,122,0
232,123,0
232,125,0
232,126,0
232,127,0
232,128,0
232,129,0
232,130,0
232,131,0
232,132,0
232,133,0
232,134,0
232,135,0
232,136,0
232,137,0
232,138,0
232,139,0
232,140,0
232,141,0
232,142,0
232,143,0
232,144,0
232,145,0
232,146,0
232,147,0
232,148,0
232,149,0
232,150,0
232,151,0
232,152,0
232,153,0
232,154,0
233,1,-1
233,2,0
233,1,-1
233,2,0
233,3,0
233,4,0
233,5,0
233,6,1
233,7,0
233,8,1
233,9,0
233,10,-1
233,11,0
233,12,1
233,13,0
233,15,0
233,16,0
233,17,0
233,18,0
233,19,0
233,20,-1
233,21,1
233,23,0
233,25,1
233,26,1
233,27,-1
233,28,0
233,30,-1
233,31,-1
233,32,-1
233,33,-1
233,35,0
233,36,-1
233,37,-1
233,38,0
233,39,0
233,42,0
233,44,0
233,46,0
233,47,0
233,48,0
233,49,0
233,50,0
233,51,0
233,52,0
233,53,0
233,54,0
233,55,0
233,56,0
233,57,0
233,60,0
233,61,0
233,62,0
233,63,0
233,65,0
233,66,0
233,67,0
233,68,0
233,69,0
233,70,0
233,71,-1
233,72,0
233,73,0
233,75,-1
233,76,0
233,77,0
233,79,0
233,80,-1
233,82,0
233,83,0
233,84,0
233,85,0
233,86,0
233,87,-1
233,88,0
233,89,0
233,90,0
233,93,0
233,94,0
233,95,0
233,96,0
233,97,0
233,98,0
233,99,0
233,100,0
233,103,0
233,105,0
233,107,0
233,109,0
233,110,0
233,111,0
233,112,0
233,113,0
233,116,0
233,117,0
233,118,0
233,119,0
233,120,0
233,121,0
233,122,0
233,123,0
233,125,0
233,126,0
233,127,0
233,128,0
233,129,0
233,130,0
233,131,0
233,132,0
233,133,0
233,134,0
233,135,0
233,136,0
233,137,0
233,138,0
233,139,0
233,140,0
233,141,0
233,142,0
233,143,0
233,144,0
233,145,0
233,146,0
233,147,0
233,148,0
233,149,0
233,150,0
233,151,0
233,152,0
233,153,0
233,154,0
234,1,2
234,2,0
234,1,2
234,2,0
234,3,0
234,4,0
234,5,1
234,6,2
234,7,0
234,8,-2
234,9,0
234,10,0
234,11,2
234,12,-2
234,13,0
234,15,0
234,16,0
234,17,0
234,18,0
234,19,0
234,20,-1
234,21,-2
234,23,0
234,25,0
234,26,-2
234,27,2
234,28,-2
234,30,-2
234,31,0
234,32,1
234,33,0
234,35,0
234,36,-2
234,37,0
234,38,0
234,39,0
234,42,0
234,44,0
234,46,0
234,47,0
234,48,0
234,49,0
234,50,0
234,51,0
234,52,0
234,53,0
234,54,0
234,55,2
234,56,-2
234,57,0
234,60,0
234,61,0
234,62,0
234,63,0
234,65,-2
234,66,0
234,67,0
234,68,-2
234,69,0
234,70,0
234,71,0
234,72,0
234,73,0
234,75,0
234,76,-2
234,77,0
234,79,0
234,80,0
234,82,0
234,83,0
234,84,0
234,85,0
234,86,0
234,87,0
234,88,0
234,89,0
234,90,0
234,93,0
234,94,0
234,95,0
234,96,0
234,97,0
234,98,0
234,99,0
234,100,1
234,103,0
234,105,0
234,107,0
234,109,0
234,110,0
234,111,0
234,112,0
234,113,0
234,116,0
234,117,0
234,118,0
234,119,0
234,120,0
234,121,0
234,122,0
234,123,0
234,125,0
234,126,0
234,127,0
234,128,0
234,129,0
234,130,0
234,131,0
234,132,0
234,133,0
234,134,0
234,135,0
234,136,-1
234,137,-1
234,138,0
234,139,0
234,140,0
234,141,0
234,142,0
234,143,0
234,144,0
234,145,0
234,146,0
234,147,0
234,148,0
234,149,0
234,150,0
234,151,0
234,152,0
234,153,0
234,154,0
235,1,2
235,2,0
235,1,2
235,2,0
235,3,0
235,4,0
235,5,2
235,6,2
235,7,0
235,8,-2
235,9,0
235,10,0
235,11,0
235,12,-2
235,13,0
235,15,0
235,16,0
235,17,0
235,18,0
235,19,0
235,20,0
235,21,0
235,23,0
235,25,0
235,26,-2
235,27,2
235,28,2
235,30,2
235,31,-2
235,32,-2
235,33,-2
235,35,0
235,36,-2
235,37,0
235,38,0
235,39,0
235,42,0
235,44,0
235,46,0
235,47,0
235,48,-1
235,49,0
235,50,0
235,51,0
235,52,0
235,53,0
235,54,0
235,55,2
235,56,-2
235,57,0
235,60,0
235,61,0
235,62,0
235,63,0
235,65,-1
235,66,0
235,67,0
235,68,-2
235,69,0
235,70,0
235,71,0
235,72,0
235,73,0
235,75,-2
235,76,-2
235,77,0
235,79,0
235,80,0
235,82,0
235,83,0
235,84,0
235,85,0
235,86,0
235,87,0
235,88,0
235,89,0
235,90,0
235,93,0
235,94,0
235,95,0
235,96,0
235,97,0
235,98,0
235,99,0
235,100,0
235,103,0
235,105,0
235,107,0
235,109,-1
235,110,0
235,111,0
235,112,0
235,113,0
235,116,0
235,117,0
235,118,0
235,119,0
235,120,0
235,121,0
235,122,0
235,123,0
235,125,0
235,126,0
235,127,0
235,128,0
235,129,0
235,130,0
235,131,0
235,132,0
235,133,0
235,134,0
235,135,0
235,136,0
235,137,0
235,138,0
235,139,0
235,140,0
235,141,0
235,142,0
235,143,0
235,144,0
235,145,0
235,146,0
235,147,1
235,148,0
235,149,0
235,150,0
235,151,0
235,152,0
235,153,0
235,154,0
236,1,-1
236,2,0
236,1,-1
236,2,0
236,3,0
236,4,0
236,5,0
236,6,1
236,7,1
236,8,-1
236,9,0
236,10,1
236,11,1
236,12,-1
236,13,0
236,15,0
236,16,0
236,17,0
236,18,0
236,19,-1
236,20,-1
236,21,0
236,23,0
236,25,1
236,26,1
236,27,1
236,28,-1
236,30,-1
236,31,0
236,32,0
236,33,0
236,35,0
236,36,0
236,37,-1
236,38,0
236,39,0
236,42,0
236,44,0
236,46,0
236,47,0
236,48,0
236,49,0
236,50,0
236,51,0
236,52,0
236,53,0
236,54,0
236,55,-1
236,56,0
236,57,0
236,60,0
236,61,-1
236,62,0
236,63,0
236,65,0
236,66,0
236,67,-1
236,68,0
236,69,0
236,70,0
236,71,0
236,72,0
236,73,0
236,75,0
236,76,0
236,77,0
236,79,0
236,80,-1
236,82,-1
236,83,0
236,84,0
236,85,0
236,86,0
236,87,0
236,88,0
236,89,0
236,90,0
236,93,0
236,94,0
236,95,0
236,96,0
236,97,0
236,98,0
236,99,0
236,100,0
236,103,0
236,105,0
236,107,0
236,109,0
236,110,0
236,111,0
236,112,0
236,113,0
236,116,0
236,117,0
236,118,0
236,119,0
236,120,0
236,121,0
236,122,0
236,123,0
236,125,0
236,126,0
236,127,0
236,128,0
236,129,0
236,130,0
236,131,0
236,132,0
236,133,0
236,134,0
236,135,0
236,136,0
236,137,0
236,138,0
236,139,0
236,140,0
236,141,0
236,142,0
236,143,0
236,144,0
236,145,0
236,146,0
236,147,0
236,148,0
236,149,0
236,150,0
236,151,0
236,152,0
236,153,0
236,154,0
4,155,0
5,155,0
4,155,0
5,155,0
6,155,0
7,155,0
9,155,0
12,155,0
13,155,0
14,155,0
15,155,0
18,155,0
19,155,0
20,155,0
21,155,0
22,155,0
23,155,0
26,155,0
28,155,0
30,155,0
31,155,0
32,155,0
33,155,0
34,155,0
35,155,0
36,155,0
37,155,0
38,155,0
39,155,0
40,155,0
41,155,0
42,155,0
43,155,0
44,155,0
45,155,0
46,155,0
47,155,0
48,155,0
49,155,0
50,155,0
51,155,0
52,155,0
53,155,0
54,155,0
55,155,0
56,155,0
57,155,0
58,155,0
59,155,0
60,155,0
61,155,0
62,155,0
63,155,0
64,155,0
65,155,0
66,155,0
67,155,0
68,155,0
69,155,0
71,155,0
72,155,0
74,155,0
75,155,0
76,155,0
77,155,0
78,155,0
79,155,0
80,155,0
81,155,0
82,155,0
83,155,0
84,155,0
85,155,0
86,155,0
87,155,0
88,155,0
89,155,0
90,155,0
91,155,0
92,155,0
93,155,0
94,155,0
95,155,0
96,155,0
97,155,0
98,155,0
99,155,0
100,155,0
101,155,0
102,155,0
103,155,0
104,155,0
105,155,0
106,155,0
107,155,0
108,155,0
109,155,0
110,155,0
111,155,0
112,155,0
113,155,0
114,155,0
115,155,0
116,155,0
117,155,0
118,155,0
119,155,0
120,155,0
121,155,0
122,155,0
123,155,0
124,155,0
125,155,0
126,155,0
127,155,0
128,155,0
129,155,0
130,155,0
131,155,0
132,155,0
133,155,0
134,155,0
135,155,0
136,155,0
137,155,0
138,155,0
139,155,0
140,155,0
141,155,0
142,155,0
143,155,0
144,155,0
145,155,0
146,155,0
147,155,0
148,155,0
149,155,0
150,155,0
151,155,0
152,155,0
153,155,0
154,155,0
155,155,0
156,155,0
157,155,0
158,155,0
159,155,0
160,155,0
161,155,0
162,155,0
163,155,0
164,155,0
165,155,0
166,155,0
167,155,0
168,155,0
169,155,0
170,155,0
171,155,0
172,155,0
173,155,0
174,155,0
175,155,0
176,155,0
177,155,0
178,155,0
179,155,0
180,155,0
181,155,0
182,155,0
183,155,0
184,155,0
185,155,0
186,155,0
187,155,0
188,155,0
189,155,0
190,155,0
191,155,0
192,155,0
193,155,0
194,155,0
195,155,0
196,155,0
197,155,0
198,155,0
199,155,0
200,155,0
201,155,0
202,155,0
203,155,0
204,155,0
205,155,0
206,155,0
207,155,0
208,155,0
209,155,0
210,155,0
211,155,0
212,155,0
213,155,0
214,155,0
215,155,0
216,155,0
217,155,0
218,155,0
219,155,0
220,155,0
221,155,0
222,155,0
223,155,0
224,155,0
225,155,0
226,155,0
227,155,0
228,155,0
229,155,0
230,155,0
231,155,0
232,155,0
233,155,0
234,155,0
235,155,0
236,155,0
237,1,4
237,2,0
237,1,4
237,2,0
237,3,-1
237,4,0
237,5,3
237,6,4
237,7,0
237,8,-4
237,9,0
237,10,2
237,11,4
237,12,-4
237,13,0
237,15,0
237,16,0
237,17,0
237,18,0
237,19,0
237,20,-3
237,21,0
237,23,0
237,25,0
237,26,2
237,27,3
237,28,-4
237,30,-4
237,31,-4
237,32,-1
237,33,-2
237,35,2
237,36,-4
237,37,-2
237,38,-1
237,39,0
237,42,-1
237,44,0
237,46,-1
237,47,-2
237,48,0
237,49,0
237,50,0
237,51,0
237,52,0
237,53,0
237,54,0
237,55,-4
237,56,-2
237,57,0
237,60,0
237,61,0
237,62,0
237,63,0
237,65,0
237,66,0
237,67,-3
237,68,-1
237,69,0
237,70,2
237,71,0
237,72,0
237,73,0
237,75,-1
237,76,2
237,77,2
237,79,0
237,80,-1
237,82,-3
237,83,0
237,84,0
237,85,0
237,86,2
237,87,0
237,88,0
237,89,-1
237,90,-2
237,93,0
237,94,0
237,95,0
237,96,0
237,97,0
237,98,0
237,99,0
237,100,0
237,103,0
237,105,0
237,107,0
237,109,0
237,110,0
237,111,0
237,112,0
237,113,0
237,116,-2
237,117,0
237,118,0
237,119,0
237,120,0
237,121,0
237,122,0
237,123,0
237,125,0
237,126,0
237,127,0
237,128,0
237,129,0
237,130,0
237,131,0
237,132,0
237,133,-1
237,134,0
237,135,0
237,136,0
237,137,0
237,138,-1
237,139,0
237,140,0
237,141,0
237,142,0
237,143,0
237,144,2
237,145,0
237,146,0
237,147,0
237,148,0
237,149,0
237,150,0
237,151,0
237,152,0
237,153,0
237,154,0
237,155,5
4,156,0
5,156,0
4,156,0
5,156,0
6,156,0
7,156,0
9,156,0
12,156,0
13,156,0
14,156,0
15,156,0
18,156,0
19,156,0
20,156,0
21,156,0
22,156,0
23,156,0
26,156,0
28,156,0
30,156,0
31,156,0
32,156,0
33,156,0
34,156,0
35,156,0
36,156,0
37,156,0
38,156,0
39,156,0
40,156,0
41,156,0
42,156,0
43,156,0
44,156,0
45,156,0
46,156,0
47,156,0
48,156,0
49,156,0
50,156,0
51,156,0
52,156,0
53,156,0
54,156,0
55,156,0
56,156,0
57,156,0
58,156,0
59,156,0
60,156,0
61,156,0
62,156,0
63,156,0
64,156,0
65,156,0
66,156,0
67,156,0
68,156,0
69,156,0
71,156,0
72,156,0
74,156,0
75,156,0
76,156,0
77,156,0
78,156,0
79,156,0
80,156,0
81,156,0
82,156,0
83,156,0
84,156,0
85,156,0
86,156,0
87,156,0
88,156,0
89,156,0
90,156,0
91,156,0
92,156,0
93,156,0
94,156,0
95,156,0
96,156,0
97,156,0
98,156,0
99,156,0
100,156,0
101,156,0
102,156,0
103,156,0
104,156,0
105,156,0
106,156,0
107,156,0
108,156,0
109,156,0
110,156,0
111,156,0
112,156,0
113,156,0
114,156,0
115,156,0
116,156,0
117,156,0
118,156,0
119,156,0
120,156,0
121,156,0
122,156,0
123,156,0
124,156,0
125,156,0
126,156,0
127,156,0
128,156,0
129,156,0
130,156,0
131,156,0
132,156,0
133,156,0
134,156,0
135,156,0
136,156,0
137,156,0
138,156,0
139,156,0
140,156,0
141,156,0
142,156,0
143,156,0
144,156,0
145,156,0
146,156,0
147,156,0
148,156,0
149,156,0
150,156,0
151,156,0
152,156,0
153,156,0
154,156,0
155,156,0
156,156,0
157,156,0
158,156,0
159,156,0
160,156,0
161,156,0
162,156,0
163,156,0
164,156,0
165,156,0
166,156,0
167,156,0
168,156,0
169,156,0
170,156,0
171,156,0
172,156,0
173,156,0
174,156,0
175,156,0
176,156,0
177,156,0
178,156,0
179,156,0
180,156,0
181,156,0
182,156,0
183,156,0
184,156,0
185,156,0
186,156,0
187,156,0
188,156,0
189,156,0
190,156,0
191,156,0
192,156,0
193,156,0
194,156,0
195,156,0
196,156,0
197,156,0
198,156,0
199,156,0
200,156,0
201,156,0
202,156,0
203,156,0
204,156,0
205,156,0
206,156,0
207,156,0
208,156,0
209,156,0
210,156,0
211,156,0
212,156,0
213,156,0
214,156,0
215,156,0
216,156,0
217,156,0
218,156,0
219,156,0
220,156,0
221,156,0
222,156,0
223,156,0
224,156,0
225,156,0
226,156,0
227,156,0
228,156,0
229,156,0
230,156,0
231,156,0
232,156,0
233,156,0
234,156,0
235,156,0
236,156,0
237,156,0
238,1,-4
238,2,0
238,1,-4
238,2,0
238,3,0
238,4,0
238,5,-4
238,6,4
238,7,0
238,8,-4
238,9,0
238,10,0
238,11,2
238,12,4
238,13,0
238,15,0
238,16,0
238,17,0
238,18,0
238,19,0
238,20,-2
238,21,-2
238,23,0
238,25,-4
238,26,-3
238,27,1
238,28,-2
238,30,-1
238,31,-2
238,32,-2
238,33,0
238,35,0
238,36,1
238,37,2
238,38,-1
238,39,0
238,42,0
238,44,0
238,46,0
238,47,-4
238,48,0
238,49,0
238,50,0
238,51,0
238,52,-2
238,53,0
238,54,0
238,55,4
238,56,-1
238,57,0
238,60,-1
238,61,0
238,62,-1
238,63,0
238,65,3
238,66,0
238,67,-1
238,68,-2
238,69,0
238,70,0
238,71,0
238,72,-1
238,73,0
238,75,0
238,76,0
238,77,0
238,79,0
238,80,-1
238,82,0
238,83,0
238,84,0
238,85,0
238,86,0
238,87,0
238,88,0
238,89,0
238,90,0
238,93,0
238,94,-1
238,95,0
238,96,0
238,97,0
238,98,0
238,99,0
238,100,0
238,103,0
238,105,-1
238,107,0
238,109,0
238,110,0
238,111,-1
238,112,0
238,113,0
238,116,0
238,117,0
238,118,0
238,119,0
238,120,0
238,121,0
238,122,0
238,123,0
238,125,0
238,126,0
238,127,0
238,128,0
238,129,0
238,130,0
238,131,0
238,132,0
238,133,0
238,134,0
238,135,0
238,136,0
238,137,0
238,138,0
238,139,0
238,140,0
238,141,0
238,142,-1
238,143,0
238,144,0
238,145,0
238,146,0
238,147,0
238,148,0
238,149,0
238,150,0
238,151,0
238,152,0
238,153,0
238,154,0
238,155,0
238,156,5
4,157,0
5,157,0
4,157,0
5,157,0
6,157,0
7,157,0
9,157,0
12,157,0
13,157,0
14,157,0
15,157,0
18,157,0
19,157,0
20,157,0
21,157,0
22,157,0
23,157,0
26,157,0
28,157,0
30,157,0
31,157,0
32,157,0
33,157,0
34,157,0
35,157,0
36,157,0
37,157,0
38,157,0
39,157,0
40,157,0
41,157,0
42,157,0
43,157,0
44,157,0
45,157,0
46,157,0
47,157,0
48,157,0
49,157,0
50,157,0
51,157,0
52,157,0
53,157,0
54,157,0
55,157,0
56,157,0
57,157,0
58,157,0
59,157,0
60,157,0
61,157,0
62,157,0
63,157,0
64,157,0
65,157,0
66,157,0
67,157,0
68,157,0
69,157,0
71,157,0
72,157,0
74,157,0
75,157,0
76,157,0
77,157,0
78,157,0
79,157,0
80,157,0
81,157,0
82,157,0
83,157,0
84,157,0
85,157,0
86,157,0
87,157,0
88,157,0
89,157,0
90,157,0
91,157,0
92,157,0
93,157,0
94,157,0
95,157,0
96,157,0
97,157,0
98,157,0
99,157,0
100,157,0
101,157,0
102,157,0
103,157,0
104,157,0
105,157,0
106,157,0
107,157,0
108,157,0
109,157,0
110,157,0
111,157,0
112,157,0
113,157,0
114,157,0
115,157,0
116,157,0
117,157,0
118,157,0
119,157,0
120,157,0
121,157,0
122,157,0
123,157,0
124,157,0
125,157,0
126,157,0
127,157,0
128,157,0
129,157,0
130,157,0
131,157,0
132,157,0
133,157,0
134,157,0
135,157,0
136,157,0
137,157,0
138,157,0
139,157,0
140,157,0
141,157,0
142,157,0
143,157,0
144,157,0
145,157,0
146,157,0
147,157,0
148,157,0
149,157,0
150,157,0
151,157,0
152,157,0
153,157,0
154,157,0
155,157,0
156,157,0
157,157,0
158,157,0
159,157,0
160,157,0
161,157,0
162,157,0
